Date,Close,High,Low,Open,Volume,Return,MA_7,MA_30,Vol_14,RSI_14,MACD,MACD_Signal,anomaly,distance,cluster,is_anomaly,model_used
2024-04-02,167.87446369081778,168.13260444031488,167.0305181193942,167.63616943359375,49329500,-0.012325494457725683,169.46306508568813,173.93064617286774,0.012654433211555268,37.37489466112893,-2.0649126782709573,-1.9942141622561855,1,0,0,0,isolation_forest
2024-04-03,167.5865303145986,169.46305411699578,167.37803608655156,168.44039916992188,47691700,-0.0017151707882711031,169.04180233838596,173.50040239851322,0.012653416214397854,36.80908658520427,-2.1551686278189663,-2.026405055368742,1,0,0,0,isolation_forest
2024-04-04,169.07582268557752,170.69420560535343,167.61631774902344,167.61631774902344,53704400,0.008886706874252859,169.00208432217542,173.1148369851203,0.012951797263594913,41.72332860662502,-2.082517702539775,-2.037627584802949,1,0,0,0,isolation_forest
2024-04-05,168.38081863168355,169.1751176568126,167.74538244157907,168.3708953857422,42104800,-0.004110605779434451,168.9439261727295,172.65513721064445,0.012727582815655452,40.15396909152097,-2.0573069852950425,-2.0415634649013676,1,0,0,0,isolation_forest
2024-04-08,167.82482886831443,167.99361496437555,167.04046816897213,167.24896240234375,37425500,-0.0033019780274693433,168.74818841895214,172.12626832796346,0.010235217468603343,38.893633628022606,-2.058462364756167,-2.0449432448723277,1,0,0,0,isolation_forest
2024-04-09,167.49718091534808,168.86734648560252,167.1496854743383,168.46026611328125,42373800,-0.0019523210908407584,168.31558085025299,171.6781532477533,0.010158941295184796,38.13401508616211,-2.062046474658814,-2.0483638908296253,1,0,0,0,isolation_forest
2024-04-10,167.59647195447172,167.88439761067826,165.91851910107465,166.583740234375,49709300,0.0005927923000317303,167.97658815154452,171.27107645934944,0.009773862617046393,38.52584437021217,-2.033434780154977,-2.0453780686946956,1,0,0,0,isolation_forest
2024-04-11,167.13975023930564,174.208995705804,166.9610408919762,173.79197692871094,91070300,-0.0027251272645533176,167.8716290870428,170.80211130713576,0.009308227508149764,37.35389947015055,-2.024278805555184,-2.041158216066793,1,0,0,0,isolation_forest
2024-04-12,173.0175481045229,177.08832180821437,172.96791671667,175.29122924804688,101670900,0.035166965708645526,168.64748877131768,170.57011160096928,0.011200110951283503,55.93274414323962,-1.5251524566570254,-1.9379570641848396,1,0,0,0,isolation_forest
2024-04-15,174.10967059769038,175.37061964403054,171.27006200710903,171.45870971679688,73531800,0.006312206508138241,169.36660990161954,170.43143971211023,0.011028661283450342,58.40131528861626,-1.0295975119780678,-1.7562851537434854,1,0,0,0,isolation_forest
2024-04-16,170.52542991803605,172.5210932508517,167.0702464097302,168.17233276367188,73711200,-0.020586109130815156,169.672982942527,170.28581908783514,0.012535487184886993,48.7494758645816,-0.9155312418803305,-1.5881343713708544,1,0,0,0,isolation_forest
2024-04-17,168.4006911997193,169.43326939438705,166.8021697998047,166.8021697998047,50901200,-0.01245995227420349,169.75524898987058,170.24775896176195,0.01300990907610954,44.09694741685271,-0.9852245036138925,-1.4675523978194622,1,0,0,0,isolation_forest
2024-04-18,166.83194578270678,167.4375970919546,165.36250241682455,165.8489990234375,43122900,-0.009315552126517135,169.66021539949324,170.14747917009336,0.012995104299764424,40.98670850040766,-1.1537419413307646,-1.4047903065217229,1,0,0,0,isolation_forest
2024-04-19,165.02494208062998,165.21357466916862,162.9101239696921,163.8235626220703,68149400,-0.010831281105061041,169.29285398894444,170.05017880193566,0.013230056969708059,37.68914780726718,-1.4167716600343851,-1.4071865772242553,1,0,0,0,isolation_forest
2024-04-22,164.33986695337822,166.06745127090076,163.5952143613438,164.65757751464844,48116400,-0.004151342934070157,168.89287066238336,169.93500655340293,0.012917231314565555,36.49049515075915,-1.6613533966907994,-1.458019941117564,1,0,0,0,isolation_forest
2024-04-23,164.1710551260113,165.85893104014465,163.74411316214608,165.70999145507812,49537800,-0.001027211658962801,167.6290859511674,169.68380978124586,0.012917421556865764,36.18510416341124,-1.847510932759235,-1.5359181394458983,1,0,0,0,isolation_forest
2024-04-24,165.35258209827205,168.09291330855643,165.0249482926904,167.81491088867188,48251800,0.007196926226452405,166.37807330839337,169.46504779700308,0.01282151870653426,39.971773843376155,-1.8780537346523545,-1.6043452584871898,1,0,0,0,isolation_forest
2024-04-25,168.32124662085997,169.3935480180457,166.95108119945704,168.67868041992188,50558300,0.017953541970234133,166.06318998022536,169.35781744109244,0.013796728146081029,48.27650183654415,-1.643764415420236,-1.612229089873799,1,0,0,0,isolation_forest
2024-04-26,168.66877724193844,170.11835910227322,167.97375605274175,168.09291076660156,44838400,0.0020646865921880586,166.10148798625667,169.2575381709651,0.013770594802063085,49.16317779879095,-1.4137488090364627,-1.5725330337063317,1,0,0,0,isolation_forest
2024-04-29,172.13384626192774,174.77488377894562,171.86578230229972,172.26292419433594,68169400,0.020543630401843815,166.85890234043111,169.33034711982097,0.014747136166961642,57.06599512475784,-0.941010291796033,-1.446228485324272,1,0,0,0,isolation_forest
2024-04-30,172.0941804408779,173.7423484830038,168.78792110938284,169.11557006835938,65934800,-0.00023043591897375926,167.86879353475223,169.25621262352996,0.014755043132065687,56.956841368113125,-0.5630715726538824,-1.2695971027901942,1,0,0,0,isolation_forest
2024-05-01,168.37091318228207,171.47860143970507,167.90426302381934,168.09291076660156,50383100,-0.021635056159699295,168.4446572817385,169.0986773873571,0.016030628218156512,47.728359812953606,-0.5575617412748954,-1.1271900304871345,1,0,0,0,isolation_forest
2024-05-02,171.2800137361139,172.18352915382397,169.67156903864844,171.7963104248047,94214900,0.017277928229102013,169.46022279746742,168.99244087651942,0.013594991283474783,53.99974906833601,-0.31482594041557377,-0.9647172124728225,1,0,0,0,isolation_forest
2024-05-03,185.3191838346203,185.66669440285864,181.3576421366733,182.072509765625,163224100,0.08196618970463287,172.31259447408863,169.31015841295678,0.025971222973033694,71.66671436969901,0.9988732383768593,-0.5719991223028862,-1,0,0,1,isolation_forest
2024-05-06,181.04988026799387,182.8866809793933,179.1336329755651,180.41444396972656,78569700,-0.02303756944254831,174.13097070939347,169.66064210369947,0.0261628802898443,63.659765202626744,1.6761703362369076,-0.12236523059492743,1,0,0,0,isolation_forest
2024-05-07,182.14198851894085,183.58164691028847,180.0271858364759,181.09947204589844,77305800,0.006032084911243407,176.05571517753668,170.08691342769578,0.025698340766427446,64.7448543642137,2.2748343008895517,0.35707467570196844,1,0,0,0,isolation_forest
2024-05-08,181.5462890620128,181.76472167822584,180.1562619452029,181.43707275390625,45057100,-0.003270522419195565,177.4003498632631,170.51219220716936,0.025472546698142196,63.628819500378,2.6704287974192766,0.8197455000454301,1,0,0,0,isolation_forest
2024-05-09,181.2583498682501,183.34338298682428,180.8115613856968,183.2540283203125,48983000,-0.0015860373420485407,178.70951692431626,170.91430409795254,0.025110220366808236,63.06296451119104,2.9269657601846575,1.2411895520732756,1,0,0,0,isolation_forest
2024-05-10,183.83068607894492,184.01958970422,181.07671637844007,181.99139404296875,50759500,0.014191546003616162,180.91805590955377,171.3578125040426,0.024961324540433656,65.97416246916785,3.2998011323190894,1.6529118681224384,1,0,0,0,isolation_forest
2024-05-13,184.3675441223296,186.01794745703555,183.55227916041125,185.2026824951172,72044800,0.0029203940584443533,182.78770310758463,171.8377499466059,0.024869776819648977,66.56641786717981,3.5971303289643117,2.041755560290813,1,0,0,0,isolation_forest
2024-05-14,186.42556271379905,187.2110023802185,185.2126171602605,186.3460235595703,52393600,0.011162586133402819,182.9457572331816,172.4561199140386,0.02487516137088905,68.80782319767775,3.9532600392854533,2.4240564560897413,1,0,0,0,isolation_forest
2024-05-15,186.8232728469217,189.54741702859607,186.2863873072406,188.622802734375,70400000,0.002133345488318117,183.7705276015999,173.09734466511603,0.024790573793032296,69.2370311715297,4.218953811104825,2.783035927092758,1,0,0,0,isolation_forest
2024-05-16,189.36845732702145,189.99481870677727,188.5631442219314,188.7420959472656,52845200,0.013623487273907386,184.80288028846851,173.77376581983083,0.024779055691169626,71.90167867489407,4.582073860816223,3.142843513837451,1,0,0,0,isolation_forest
2024-05-17,188.4140082479681,189.70649303935696,188.08591490450095,188.7719268798828,41282900,-0.005040169268555106,185.78398302931924,174.4415388070403,0.02477210786815259,69.47150988713388,4.738213872251805,3.4619175855203217,1,0,0,0,isolation_forest
2024-05-20,188.2350632210391,190.81008101901145,187.91690657220929,189.93516540527344,44361300,-0.0009497437509714546,186.78065636543198,175.12187995213114,0.024788441283371203,69.00063874683944,4.792274233795268,3.7279889151753114,1,0,0,0,isolation_forest
2024-05-21,189.98487181213304,191.6153866469515,189.815856788038,191.2375946044922,42309400,0.00929586954285555,187.6598257558874,175.8714696486906,0.02340881735047401,71.06583746421614,4.919602276643985,3.9663115874690464,1,0,0,0,isolation_forest
2024-05-22,191.158046649762,191.70486886169917,189.1696132758398,189.79595947265625,34648500,0.006175096082329468,188.62989754552063,176.65685547186698,0.02329124144753686,72.39376145278436,5.056883467898814,4.184425963555,1,0,0,0,isolation_forest
2024-05-23,189.87551988281996,189.89540846653745,185.5506859127412,185.7992401123047,51005900,-0.006709248129595502,189.12274856966647,177.4147144599841,0.009831040240470306,68.68270085439195,5.004501827582828,4.348441136360567,1,0,0,0,isolation_forest
2024-05-24,187.7280067652561,189.4778227162681,186.9525037733123,188.88128662109372,36327000,-0.011310110533939155,189.25199627228568,177.90506308200855,0.007854551012472155,62.87102338609493,4.735119133312139,4.4257767357508815,1,0,0,0,isolation_forest
2024-05-28,190.4024184243637,191.8838066416972,188.0063679124909,188.89122009277344,52280100,0.014246204949332819,189.39970500047744,178.44815467623098,0.008415836445557042,66.65510589148612,4.683446224472618,4.477310633495229,1,0,0,0,isolation_forest
2024-05-29,188.5134539967084,191.13818582461727,188.41402624535667,189.18951416015625,53068000,-0.009920905644408506,189.41391153601177,179.04775547885342,0.008978400997810975,61.859594850877926,4.4389025241788715,4.469629011631957,1,0,0,0,isolation_forest
2024-05-30,189.6567821553814,191.06856812279528,189.52754429358757,190.1837158203125,49889100,0.00606496849128324,189.6170142409178,179.75629184404215,0.008928136150896522,63.56809551047549,4.287928338325145,4.433288876970595,1,0,0,0,isolation_forest
2024-05-31,190.33285520255316,191.45632497373828,188.81170480343985,191.1381683349609,75158300,0.003564718537815814,189.666726153835,180.53965549137038,0.00836268337258655,64.57852021335518,4.174710192620665,4.38157314010061,1,0,0,0,isolation_forest
2024-06-03,191.7843976924141,193.8623221502784,191.40660565779223,192.90786743164065,50080500,0.007626336968024727,189.75620487421384,181.43163734509653,0.008473925920001096,66.71311779861496,4.154224035574828,4.336103319195454,1,0,0,0,isolation_forest
2024-06-04,193.51434462038463,194.19041988861156,191.91365507081835,193.2260284423828,47471400,0.009020269369070633,190.27603697958025,182.40411993399672,0.008330485661705274,69.10288171267952,4.228833507521443,4.314649356860652,1,0,0,0,isolation_forest
2024-06-05,194.269945311189,195.76127042413225,193.74301165159247,194.7372283935547,54156800,0.003904623671628027,191.2105996289992,183.40741627350266,0.008334643712774495,70.11218187114305,4.2993722257486695,4.3115939306382565,1,0,0,0,isolation_forest
2024-06-06,194.55829468881035,195.36360789712964,193.047080853253,193.35528564453125,41181800,0.0014842716775333997,191.80429623820586,184.38094002652056,0.007735025121940872,70.50810997235038,4.328644137950619,4.31500397210073,1,0,0,0,isolation_forest
2024-06-07,193.52429170702464,195.80105664694403,193.01724660656404,195.7513427734375,53103900,-0.005314617829271007,192.52013019682246,185.22104152939272,0.007754456631903531,67.07663497575345,4.219764126023989,4.295956002885382,1,0,0,0,isolation_forest
2024-06-10,195.76126603853865,196.15896182874013,191.03873662001607,192.0031280517578,97010200,0.011559139743038349,193.3921993229878,186.1241244892794,0.00810830404054213,70.42955724800177,4.264818888127849,4.289728579933875,1,0,0,0,isolation_forest
2024-06-11,192.5300695841464,205.96194772636147,192.51019617172983,205.95199584960935,172373300,-0.016505800763242706,193.70608709178683,186.80399860002004,0.009362113196589531,60.79801727737698,3.9937570171964296,4.230534267386386,1,0,0,0,isolation_forest
2024-06-12,206.1707358379729,218.9265393804105,205.7034527218097,211.83778381347656,198134300,0.07084953681931117,195.76127825543807,187.9398837799232,0.020928280585604888,75.82697104025985,4.824018021561699,4.349231018221449,-1,0,0,1,isolation_forest
2024-06-13,213.4981154669776,215.4964857209176,210.37627540407075,213.00100708007807,97862700,0.035540347660024896,198.6161026620942,189.44412385607973,0.022032058572479852,80.21487659942312,6.004053160383165,4.6801954466537925,1,0,0,0,isolation_forest
2024-06-14,212.61325905037396,213.92561727783075,210.07800329190465,211.26112365722656,70122700,-0.004144563124916734,201.23657605340637,190.8218986998884,0.021612453837855535,78.36494018602693,6.78957302041016,5.102070961405066,1,0,0,0,isolation_forest
2024-06-17,212.1360280257328,217.6837594401996,211.4897931914233,215.4169464111328,93728300,-0.0022445967235189546,203.74768081582388,191.71579350625882,0.021761683482271497,77.32911734758443,7.289565045298559,5.539569778183765,1,0,0,0,isolation_forest
2024-06-18,216.33159234343563,217.3655861315708,211.76814166400055,213.05067443847656,79943300,0.019777707524503585,207.00586662102543,192.8918505754402,0.02132742300609368,79.85068363265131,7.932913613842146,6.018238545315441,1,0,0,0,isolation_forest
2024-06-20,212.6927826496957,213.00100258632773,207.64217489543017,208.4673614501953,86172500,-0.016820519159139624,209.42465470833355,193.9102103797987,0.022503807391054266,72.33600953971862,8.056282646518497,6.425847365556053,1,0,0,0,isolation_forest
2024-06-21,209.17327704334383,210.66460227969185,205.91224707350656,206.29005432128903,241805100,-0.01654736734602069,211.8022557739332,194.8311099791764,0.023461225461920487,65.87826763673175,7.7803715252138375,6.69675219748761,-1,0,0,1,isolation_forest
2024-06-24,206.51871007112356,211.4699053713697,205.39524025887107,206.936279296875,80727000,-0.012690755768339335,211.851966378669,195.67312198593885,0.02404157225913585,61.42414696197732,7.263776312445174,6.8101570204791235,1,0,0,0,isolation_forest
2024-06-25,207.94042486793816,210.15753911842552,207.40355450398363,207.86090087890625,55549700,0.00688419367099935,211.05801057880623,196.47677994557196,0.02402470861336847,62.87200116384816,6.889671541931364,6.826059924769572,1,0,0,0,isolation_forest
2024-06-26,210.2768291728298,213.6173978459433,209.42180221570723,212.01670837402344,66213200,0.011235931187384418,210.7242348820142,197.34042278058863,0.024069244782852155,65.18460287860844,6.704434568934033,6.801734853602464,1,0,0,0,isolation_forest
2024-06-27,213.4484006592916,214.4923313013169,211.1219370597224,212.86181640625,49772700,0.015082838651019559,210.91171668680832,198.2411840454384,0.024150153739643684,68.09019495630119,6.735904927255774,6.788568868333127,1,0,0,0,isolation_forest
2024-06-28,214.52215724323332,214.82042530908265,209.08379028418835,209.4019317626953,82542700,0.005030520634613067,210.65322595820797,199.16448019198208,0.023904540645760506,69.03248723640564,6.7694545374546635,6.784746002157434,1,0,0,0,isolation_forest
2024-07-01,210.86342163866271,216.25207446959735,210.6944066158183,215.49647521972656,60402900,-0.0170552806833012,210.39188867091758,199.88097900237014,0.0247522414735935,62.28341930506776,6.426730115024185,6.7131428247307845,1,0,0,0,isolation_forest
2024-07-02,214.89995598050683,219.10550398155985,213.8560404734025,218.9961395263672,58046200,0.01914288552502552,211.20998566194086,200.7638439267881,0.024129083228776577,66.20859285496428,6.406977479534589,6.651909755691546,1,0,0,0,isolation_forest
2024-07-03,218.72769869983824,220.26873779296875,217.76330717829083,220.26873779296875,37369800,0.017811742686809184,212.95412689461438,201.78026510941476,0.01647726834157808,69.45488151644373,6.623834777151444,6.646294759983526,1,0,0,0,isolation_forest
2024-07-05,220.36812707547224,225.14037030398515,220.36812707547224,225.031005859375,60412400,0.007499865748074264,214.7295129242621,202.7930402848594,0.01389753601147073,70.75170432259488,6.8491123049399505,6.686858268974811,1,0,0,0,isolation_forest
2024-07-08,225.7766827586142,226.53229721329785,221.95889400104969,226.50247192382807,59085900,0.024543275631187855,216.94377772223132,203.9469948218211,0.014941321160439202,74.58320055748874,7.379010966051226,6.825288808390094,1,0,0,0,isolation_forest
2024-07-09,226.61180512644188,228.0733048889389,225.0608295018841,227.3574676513672,48076100,0.003698886694692538,218.82426407468137,205.1715376632752,0.014821852023221734,75.1250560055208,7.776701889813552,7.015571424674786,1,0,0,0,isolation_forest
2024-07-10,227.9739187958725,231.732057144285,227.9242049209956,231.63262939453125,62627700,0.006010779838546254,220.74594429648695,206.5130680642957,0.014197253606544762,76.02291250152638,8.108318354826224,7.234120810705074,1,0,0,0,isolation_forest
2024-07-11,230.0517907167564,231.04600736969545,224.4642979818121,226.2538909912109,64710600,0.009114515958048797,223.48713987907175,207.8347138073755,0.012928729645706426,77.36510091813689,8.441485500820306,7.47559374872812,1,0,0,0,isolation_forest
2024-07-12,227.59609977127653,231.29458734662404,227.357482286545,229.20672607421875,53046500,-0.010674513499020488,225.30087470632455,209.13746866652775,0.01222772462918783,72.21977590656007,8.410419052591408,7.662558809500778,1,0,0,0,isolation_forest
2024-07-15,235.11237576276483,235.8580383346859,231.7419815445035,233.04440307617188,62631300,0.03302462563744202,227.64154285817125,210.6526551201072,0.01290424774328893,77.21476855964417,8.889822979338874,7.908011643468398,1,0,0,0,isolation_forest
2024-07-16,233.6409268235753,234.9035862928846,230.98637002864072,233.46197509765625,43234300,-0.006258492069657118,229.53765710790023,212.0962575074746,0.013561277652574453,74.39464619496516,9.04673528031006,8.13575637083673,1,0,0,0,isolation_forest
2024-07-17,228.1230311101644,230.1214164943178,225.3292844594588,227.55633544921875,57345900,-0.023616991202819237,229.87284972955027,213.30754528806628,0.01599064985705133,64.83215570296628,8.626401552875137,8.233885407244411,1,0,0,0,isolation_forest
2024-07-18,228.94822726389444,229.10730558155055,220.9845567217071,222.8834991455078,66034600,0.003617329428397653,230.20662432061494,214.4886747095166,0.01577935302763259,65.54541066517785,8.264601299451584,8.240028585685847,1,0,0,0,isolation_forest
2024-07-19,223.5198165983548,225.4883615119168,221.9887143107171,223.01275634765625,49151500,-0.02371021051533473,229.57032400668382,215.4636704190888,0.017562795936820093,57.31092205782015,7.453920463199779,8.082806961188634,1,0,0,0,isolation_forest
2024-07-22,225.69712847330965,226.46267958300487,221.7998008147913,222.66477966308597,48201800,0.009741023897076984,228.94822940047712,216.5016315452388,0.01663503167764318,59.50824348307461,6.907515393902571,7.847748647731422,1,0,0,0,isolation_forest
2024-07-23,223.07241159149987,225.6275559695254,221.3921828247117,223.70870971679688,39960300,-0.011629376499223687,228.30198823193763,217.48656887472129,0.016654982099149975,55.78082418331275,6.191323005517916,7.51646351928872,1,0,0,0,isolation_forest
2024-07-24,222.70455320631825,223.4999296447353,215.8742889513949,217.276123046875,61777600,-0.0016490536976632164,226.52944215244523,218.38467844698062,0.01610867673551883,55.25841307179301,5.530302396934047,7.119231294817786,1,0,0,0,isolation_forest
2024-07-25,217.663867640833,219.57277716709376,213.3787958392943,216.23220825195312,51391200,-0.022633958277518795,224.2470051263392,219.2224717155368,0.017207793458166906,48.548771046667646,4.547279397555457,6.604840915365321,1,0,0,0,isolation_forest
2024-07-26,217.4351887967129,218.22062848355827,214.76074345207397,216.6994781494141,41601300,-0.001050605443147945,222.72017051013182,219.59795348082815,0.015598920453035837,48.262464354144235,3.7070416481118684,6.02528106191463,1,0,0,0,isolation_forest
2024-07-29,215.7052633263403,218.0317267787177,214.50225443638584,216.9778594970703,36311800,-0.007956051087894433,220.82831851905266,219.67152507614026,0.015549400352178624,46.05003548685239,2.86849047757093,5.393922945045891,1,0,0,0,isolation_forest
2024-07-30,217.92238139381377,219.05578793157812,214.87012855591783,217.53463745117188,41643800,0.010278460679557844,220.02868491840397,219.84849582092158,0.015788189143337218,49.26039045480531,2.3556807114176763,4.786274498320249,1,0,0,0,isolation_forest
2024-07-31,220.1593561933901,222.5255968769169,219.3540430654452,220.795654296875,50036300,0.010265007133589688,219.23757459270115,220.11594009317682,0.015859491033547776,52.34184703290377,2.1055094460339774,4.2501214878629945,1,0,0,0,isolation_forest
2024-08-01,223.0724051151817,223.1817695634113,215.7649211779852,217.09716796875,62501000,0.01323154723995823,219.23757366751286,220.34063385223502,0.016253785011167466,56.08226579998877,2.1178918792120953,3.8236755661328146,1,0,0,0,isolation_forest
2024-08-02,217.88258518105536,224.29529507499743,216.45092586682145,218.58848571777344,105568600,-0.02326518123766419,218.5487210924753,220.513627269947,0.013898524070429182,48.74253211954866,1.6894549659687925,3.3968314461000104,1,0,0,0,isolation_forest
2024-08-05,197.93858949976783,212.26525508834703,194.86646368766287,208.05972290039065,119548600,-0.09153551976039997,215.73082421518026,220.13913768516113,0.026921658009345296,31.61761642893849,-0.25644204281135785,2.6661767483177368,-1,0,0,1,isolation_forest
2024-08-06,204.11270880558044,208.7755879501992,199.90717605667757,206.0315399169922,69660500,0.03119209509078491,213.82761278787567,220.05893764297636,0.028922704269506196,38.7874393856364,-1.2855604721006557,1.8758293042340584,1,0,0,0,isolation_forest
2024-08-07,205.703426053809,212.40445197195865,205.19638100586545,208.60655212402344,63516400,0.007793327801767447,212.39877889179974,219.98437101583875,0.02906743386361196,40.51786680658549,-1.95030475476662,1.1106024924339228,1,0,0,0,isolation_forest
2024-08-08,211.87752992550045,212.96122253044004,207.6222834948103,212.0763702392578,47161100,0.03001458940249435,211.5352286820407,220.03772770759443,0.0302439579504742,46.803661695951355,-1.9563690006546892,0.49720819381620046,1,0,0,0,isolation_forest
