Date,Close,High,Low,Open,Volume,Return,MA_7,MA_30,Vol_14,RSI_14,MACD,MACD_Signal,features_assembled,features,cluster,distance
2019-01-03,33.83243942260742,34.6723611316717,33.7872305754406,34.258347280967,365248800,-0.0996074563994982,36.514342716761995,39.82301139831543,0.0375325103052705,27.903552870510964,-2.1466220770866684,-2.162468453496528,"[33.83243942260742,34.6723611316717,33.7872305754406,34.258347280967,365248800.0,-0.0996074563994982,36.514342716761995,39.82301139831543,0.0375325103052705,27.903552870510964,-2.1466220770866684,-2.162468453496528]","[-1.3130702978903146,-1.3062958392894353,-1.3075053436829478,-1.3062995606155008,5.008176552472196,-5.325073488413244,-1.2700036741896499,-1.2086524878426352,2.307019540047163,-2.141754935914348,-1.1233603695443366,-1.2105887467106404]",1,6.023189095942372
2020-03-02,72.3378677368164,72.97455642499447,67.2322642492319,68.33617811747213,341397200,0.093100560507692,70.46964045933315,75.67070719401042,0.03732937545883447,46.636275554061136,-1.4842207269546606,-0.3375668239933608,"[72.3378677368164,72.97455642499447,67.2322642492319,68.33617811747213,341397200.0,0.093100560507692,70.46964045933315,75.67070719401042,0.03732937545883447,46.636275554061136,-1.4842207269546606,-0.3375668239933608]","[-0.7285699786101784,-0.7303705142447247,-0.794293110856342,-0.7884321330251529,4.562061043222633,4.8628553069941205,-0.7538053729934422,-0.6614858845630556,2.2844300844098284,-0.689555588051402,-0.8548671323252809,-0.4157432666135564]",1,6.0518356474662
2020-03-12,60.09311676025391,65.36333966293708,60.03743791262368,61.95960486263178,418474000,-0.09875472590170575,67.7793655395508,73.36021423339844,0.055633502456534284,33.892828808245895,-2.642966046063407,-1.6796762115013948,"[60.09311676025391,65.36333966293708,60.03743791262368,61.95960486263178,418474000.0,-0.09875472590170575,67.7793655395508,73.36021423339844,0.055633502456534284,33.892828808245895,-2.642966046063407,-1.6796762115013948]","[-0.9144414561822248,-0.8448154554316292,-0.9046973318544487,-0.8853344154552938,6.003689943729377,-5.279992034446719,-0.7947037139201167,-0.6967524353719157,4.3199265639608235,-1.6774538966112051,-1.3245450425196574,-1.00030605247016]",1,7.003447111438015
2020-03-13,67.29277038574219,67.76484191547881,61.23576640990596,64.12628289000264,370732000,0.11980829109283575,66.92272840227399,72.99600931803386,0.06525328269756818,45.45916438006605,-2.5269565852333358,-1.8491322862477833,"[67.29277038574219,67.76484191547881,61.23576640990596,64.12628289000264,370732000.0,0.11980829109283575,66.92272840227399,72.99600931803386,0.06525328269756818,45.45916438006605,-2.5269565852333358,-1.8491322862477833]","[-0.8051529733100213,-0.8087056200867132,-0.8863090458760756,-0.852408259391126,5.110733217866433,6.274817621044667,-0.8077265605567837,-0.7023115309292289,5.389686887255093,-0.780807677142484,-1.2775225603340525,-1.074113534972014]",1,8.460460338407415
2020-03-16,58.6357650756836,62.7197589173465,58.10075235573811,58.572820229839216,322423600,-0.12864688525132872,65.16898454938617,72.45884221394857,0.07313678765084919,37.06224944454913,-3.0978560741576757,-2.098877043829762,"[58.6357650756836,62.7197589173465,58.10075235573811,58.572820229839216,322423600.0,-0.12864688525132872,65.16898454938617,72.45884221394857,0.07313678765084919,37.06224944454913,-3.0978560741576757,-2.098877043829762]","[-0.9365635974549777,-0.8845652684260716,-0.9344156669778833,-0.9368020529936542,4.2071826607955645,-6.860306106910026,-0.8343874841174391,-0.7105106604189176,6.266366041685285,-1.4317538636317684,-1.5089270583433836,-1.182891174562386]",1,8.372275919708937
2020-03-17,61.21397018432617,62.36387694546927,57.7133990472889,59.91880640470083,324056000,0.04396983829433743,63.91808482578823,72.0144583384196,0.0742729449697742,40.58229774340448,-3.304170011808864,-2.3399356374255826,"[61.21397018432617,62.36387694546927,57.7133990472889,59.91880640470083,324056000.0,0.04396983829433743,63.91808482578823,72.0144583384196,0.0742729449697742,40.58229774340448,-3.304170011808864,-2.3399356374255826]","[-0.8974272529148192,-0.8899164353438247,-0.9403595825457653,-0.9163476290811713,4.237714740710496,2.265452730755376,-0.8534040251350874,-0.7172935793856258,6.39271154962339,-1.1588724501609617,-1.5925529401329341,-1.2878855098517694]",1,6.172641590288101
2020-03-20,55.49590301513672,60.96463541715743,55.195714466288855,59.83893112943769,401693200,-0.0634855207981353,60.24356024605887,70.05731824239095,0.0682002246211316,35.33666760473943,-4.138513193706316,-3.077384767105926,"[55.49590301513672,60.96463541715743,55.195714466288855,59.83893112943769,401693200.0,-0.0634855207981353,60.24356024605887,70.05731824239095,0.0682002246211316,35.33666760473943,-4.138513193706316,-3.077384767105926]","[-0.9842257182840041,-0.9109559247474396,-0.9789933162705035,-0.9175614623068554,5.689825249636945,-3.4154087335929444,-0.9092652153428802,-0.7471666765182697,5.7173993158024015,-1.5655245313978743,-1.9307399045988896,-1.6090853477233218]",1,6.610735333895784
2020-03-24,59.76630401611328,59.96239344977237,56.72085602888173,57.21955352533474,287531200,0.10032522966549084,58.34318324497768,68.68283284505209,0.07320343531206609,42.616110803677515,-4.30056624263554,-3.549940967374753,"[59.76630401611328,59.96239344977237,56.72085602888173,57.21955352533474,287531200.0,0.10032522966549084,58.34318324497768,68.68283284505209,0.07320343531206609,42.616110803677515,-4.30056624263554,-3.549940967374753]","[-0.9194023710884622,-0.9260259886542026,-0.9555901014808494,-0.957367116259203,3.554562258183605,5.244803168485938,-0.9381552986231858,-0.7681463375376428,6.2737775440090155,-1.0012070616482065,-1.9964253801788447,-1.8149096802807925]",1,7.8260153883244055
2020-03-26,62.5648193359375,62.62291771666115,59.64041473526395,59.6791494517103,252087200,0.05262282338468105,58.650634220668245,67.53009770711263,0.07485520710591761,46.71700005159013,-3.682236539257964,-3.667624355601968,"[62.5648193359375,62.62291771666115,59.64041473526395,59.6791494517103,252087200.0,0.05262282338468105,58.650634220668245,67.53009770711263,0.07485520710591761,46.71700005159013,-3.682236539257964,-3.667624355601968]","[-0.8769217866731994,-0.8860214068942538,-0.9107896310377612,-0.9199896017860887,2.891624840574661,2.7229116231407358,-0.9334813395680834,-0.7857412806966699,6.457461566296935,-0.6832976582966898,-1.7457958431233138,-1.8661672975148667]",1,6.208499952696819
2020-04-06,63.54043197631836,63.6953634654168,60.371521175046986,60.73948992606154,201820400,0.08723751966597404,60.402645111083984,63.67761573791504,0.048992445548634446,50.54065191230772,-2.3033453796702474,-2.9659484599914476,"[63.54043197631836,63.6953634654168,60.371521175046986,60.73948992606154,201820400.0,0.08723751966597404,60.402645111083984,63.67761573791504,0.048992445548634446,50.54065191230772,-2.3033453796702474,-2.9659484599914476]","[-0.8621122929274586,-0.8698957341563105,-0.8995708422616868,-0.9038760235346827,1.9514447654289315,4.552892890387678,-0.9068467610064002,-0.8445442086531948,3.581412896620848,-0.38688026973068873,-1.1868855221575383,-1.5605486794467047]",1,5.584377262328773
2020-07-31,103.17498016357422,103.32547889929636,97.8977682194158,99.89796575503286,374336800,0.10468855951223399,93.07587432861328,91.35230916341146,0.033474383359408125,73.80019543648226,2.350038566692291,2.212859487931851,"[103.17498016357422,103.32547889929636,97.8977682194158,99.89796575503286,374336800.0,0.10468855951223399,93.07587432861328,91.35230916341146,0.033474383359408125,73.80019543648226,2.350038566692291,2.212859487931851]","[-0.260472288278392,-0.27400333326315846,-0.3237326109988102,-0.3088000269667068,5.178156669028738,5.47548009881263,-0.41013883800275364,-0.4221274350693513,1.8557386287580353,1.4162475781532282,0.6992853311069864,0.6951082957834466]",1,7.647417615868188
2020-08-21,120.9769058227539,121.46083051491364,115.99658841174929,116.008744414782,338054800,0.05153248137416955,113.73016684395927,102.15432688395182,0.021788895608207143,80.2839185870273,6.082487366762649,5.442411742403699,"[120.9769058227539,121.46083051491364,115.99658841174929,116.008744414782,338054800.0,0.05153248137416955,113.73016684395927,102.15432688395182,0.021788895608207143,80.2839185870273,6.082487366762649,5.442411742403699]","[0.009755357202754786,-0.0013137865142463377,-0.04600719403463021,-0.06397084341244602,4.499545468665131,2.6652683193279922,-0.096146282565252,-0.2572492409896163,0.556262877612138,1.9188791864892447,2.212170624721738,2.1017567258706973]",3,5.9239891715384445
2020-08-24,122.42384338378906,125.27148042738582,120.55622676537672,125.18635870420124,345937600,0.011960444443463336,115.23753356933594,103.14493815104167,0.02177535791900779,81.31157653814448,6.504349203236501,5.654799234570261,"[122.42384338378906,125.27148042738582,120.55622676537672,125.18635870420124,345937600.0,0.011960444443463336,115.23753356933594,103.14493815104167,0.02177535791900779,81.31157653814448,6.504349203236501,5.654799234570261]","[0.03171941534806785,0.05598449032511634,0.023960209890596478,0.07549776086229085,4.646983767827973,0.5732064476445253,-0.0732308556761044,-0.24212889949617158,0.5547574292118944,1.998545353103083,2.383165219028449,2.194263212493599]",3,5.567941187794616
2020-09-03,117.5821304321289,125.32496358779086,117.21250032267773,123.44762527133628,257599600,-0.0800606268294134,123.92980194091797,111.08714345296224,0.03175210919010436,54.89549476517006,6.475195904397992,6.69084700277613,"[117.5821304321289,125.32496358779086,117.21250032267773,123.44762527133628,257599600.0,-0.0800606268294134,123.92980194091797,111.08714345296224,0.03175210919010436,54.89549476517006,6.475195904397992,6.69084700277613]","[-0.04177626798819133,0.05678868199885205,-0.02734909152486792,0.04907491093199121,2.9947276568715675,-4.2916877941798,0.058911533442949554,-0.12090187496527197,1.6642144435903974,-0.04928385847725658,2.3713484200753583,2.6455192541396935]",3,6.235602892085223
2025-04-09,198.3644561767578,200.1201531468693,171.47028013366514,171.53013119082922,184395900,0.15328847459654016,198.2832271030971,217.70976918538412,0.05751734305912967,41.866543603163095,-10.187137884521178,-7.054356955741351,"[198.3644561767578,200.1201531468693,171.47028013366514,171.53013119082922,184395900.0,0.15328847459654016,198.2832271030971,217.70976918538412,0.05751734305912967,41.866543603163095,-10.187137884521178,-7.054356955741351]","[1.1844740883155662,1.1814355469816153,0.8052336051052775,0.7797658921769451,1.6255404365403459,8.044820400727602,1.189253904398403,1.5065483323578266,4.529417621092366,-1.0593150589828577,-4.382448107845074,-3.3412764518921994]",4,10.257447578786067
2025-04-10,189.95504760742188,194.30440235729915,182.55316692796467,188.6083530498886,121880000,-0.042393726837042345,193.6132311139788,216.15091857910156,0.05796828618923339,38.279514816709735,-10.415186994752219,-7.726522963543525,"[189.95504760742188,194.30440235729915,182.55316692796467,188.6083530498886,121880000.0,-0.042393726837042345,193.6132311139788,216.15091857910156,0.05796828618923339,38.279514816709735,-10.415186994752219,-7.726522963543525]","[1.0568219050019694,1.09398786576617,0.9752999035382248,1.0392969305344133,0.4562556688646053,-2.3003451337920766,1.11825926861426,1.4827545857214703,4.5795644078754325,-1.3373889381754138,-4.474883975976465,-3.6340418834853065]",4,6.535448021280253
2025-04-11,197.6661529541016,199.05275825525484,185.6056778647687,185.64558871717136,87435900,0.04059436926686022,189.94506617954798,214.6981409708659,0.05924160532537807,43.0941208704342,-9.86003544953141,-8.153225460741101,"[197.6661529541016,199.05275825525484,185.6056778647687,185.64558871717136,87435900.0,0.04059436926686022,189.94506617954798,214.6981409708659,0.05924160532537807,43.0941208704342,-9.86003544953141,-8.153225460741101]","[1.1738740645146026,1.165385820714064,1.0221405187663224,0.9942729631668337,-0.18797982108755043,2.0870012129879405,1.0624947595819412,1.4605798999690207,4.72116289106412,-0.9641507341221734,-4.24986264186567,-3.8198943950729967]",4,6.539746740339177
2025-04-14,202.02549743652344,212.42005238891585,200.6688176319417,210.9237150406947,101352900,0.02205407661995684,189.8495853969029,213.51736501057943,0.05949837931039289,45.67416464941036,-8.964968605538076,-8.315574089700496,"[202.02549743652344,212.42005238891585,200.6688176319417,210.9237150406947,101352900.0,0.02205407661995684,189.8495853969029,213.51736501057943,0.05949837931039289,45.67416464941036,-8.964968605538076,-8.315574089700496]","[1.240047545849114,1.3663811725454789,1.253283583793285,1.378414733113169,0.07232093618769121,1.1068282842008832,1.0610432329844737,1.4425569515735002,4.749717246188712,-0.7641404122602501,-3.887062363117263,-3.8906061922691366]",4,6.248947603595577
2025-04-15,201.64642333984372,203.01307326666696,199.31214069618733,201.36710824854453,51343900,-0.0018763675946340541,191.8104989188058,212.39378204345704,0.059491284074324025,45.48106204165443,-8.191780053363459,-8.290815282433089,"[201.64642333984372,203.01307326666696,199.31214069618733,201.36710824854453,51343900.0,-0.0018763675946340541,191.8104989188058,212.39378204345704,0.059491284074324025,45.48106204165443,-8.191780053363459,-8.290815282433089]","[1.2342933200103026,1.2249345147970006,1.2324654495909424,1.2331867284409441,-0.8630372998242051,-0.15830674034839168,1.0908536100417738,1.425406976882603,4.748928225874246,-0.7791101251947206,-3.5736633984069615,-3.879822363852889]",4,5.9595108702295665
2025-04-16,193.79563903808597,200.2099310657198,191.9002692932641,197.8756484915953,59732400,-0.03893341707592046,193.63602992466517,211.01482391357422,0.05997078290771783,41.561955098757124,-8.118925319425415,-8.256437289831554,"[193.79563903808597,200.2099310657198,191.9002692932641,197.8756484915953,59732400.0,-0.03893341707592046,193.63602992466517,211.01482391357422,0.05997078290771783,41.561955098757124,-8.118925319425415,-8.256437289831554]","[1.1151208777891217,1.1827854794515387,1.118730683789264,1.1801283841014445,-0.7061404899942586,-2.1174083259614966,1.118605862757973,1.404359045648949,4.802250527858085,-1.0829273888580724,-3.5441329583529666,-3.8648488487919264]",4,6.269925294064136
2025-04-17,196.4990234375,198.34451232255947,193.9452767059697,196.71848747425943,52164700,0.013949665806890277,197.1360342843192,209.73961181640624,0.06000694938540774,43.371506671235196,-7.753667438245202,-8.155883319514285,"[196.4990234375,198.34451232255947,193.9452767059697,196.71848747425943,52164700.0,0.013949665806890277,197.1360342843192,209.73961181640624,0.06000694938540774,43.371506671235196,-7.753667438245202,-8.155883319514285]","[1.1561574046834702,1.154736384934327,1.1501112119315946,1.1625434620378716,-0.8476852223957708,0.6783709651054524,1.1718139458774328,1.3848946573199163,4.806272393420143,-0.9426472140074295,-3.3960818245225406,-3.8210520394075993]",4,5.92809300921248
2025-04-21,192.68833923339844,193.32677585155807,189.3465132845993,192.79807124065383,46742500,-0.019392891310289984,196.32516043526786,208.2130147298177,0.05965974601326545,41.424307465390115,-7.683122055445466,-8.061331066700522,"[192.68833923339844,193.32677585155807,189.3465132845993,192.79807124065383,46742500.0,-0.019392891310289984,196.32516043526786,208.2130147298177,0.05965974601326545,41.424307465390115,-7.683122055445466,-8.061331066700522]","[1.0983124142110172,1.079287928627334,1.0795434359579583,1.1029664343883914,-0.9491009561097764,-1.0843558960724813,1.159486806043817,1.3615932170486713,4.767661907283727,-1.0935981176564002,-3.367487441079657,-3.7798693095732916]",4,5.8841201147246025
2025-04-22,199.25228881835935,201.097762433896,195.49148998245192,195.64111763020085,52976400,0.034065110587777614,197.65333775111608,207.2906061808268,0.0606601031007796,45.92758393131907,-7.016674599973669,-7.852399773355152,"[199.25228881835935,201.097762433896,195.49148998245192,195.64111763020085,52976400.0,0.034065110587777614,197.65333775111608,207.2906061808268,0.0606601031007796,45.92758393131907,-7.016674599973669,-7.852399773355152]","[1.1979511092241202,1.1961352252137853,1.1738377710312025,1.1461710951350945,-0.8325033495294697,1.7418177402042132,1.179678143470042,1.347513897823696,4.878905854082437,-0.7444948261839188,-3.0973541831683233,-3.6888681884818397]",4,6.059618124716078
2025-04-23,204.10043334960935,207.4921254657249,202.30482537338813,205.49700887470837,52929200,0.02433168803229968,198.57252066476005,206.75059509277344,0.06117451916426844,49.04363538053815,-6.027820481655624,-7.487483915015247,"[204.10043334960935,207.4921254657249,202.30482537338813,205.49700887470837,52929200.0,0.02433168803229968,198.57252066476005,206.75059509277344,0.06117451916426844,49.04363538053815,-6.027820481655624,-7.487483915015247]","[1.2715444219204028,1.292283124292613,1.278388034101173,1.2959472082301728,-0.8333861687967968,1.2272391693574223,1.1936518291702478,1.3392713587643528,4.936111100002529,-0.5029320828013459,-2.696538811473057,-3.5299271716467637]",4,5.833740509463266
